year,dimension,region_or_bucket,indicator,value,unit,source_id,source_url,data_nature,platform_relevance,share_pct,share_meaning
2023,机场数量区域分布,全国,颁证运输机场数量,259.0,个,CAAC_2023_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260127539879677064.pdf,official_statistic,城市低空安全感知平台需叠加机场净空、运输航路和低空运行冲突约束,,
2023,机场数量区域分布,东部地区,颁证运输机场数量,56.0,个,CAAC_2023_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260127539879677064.pdf,official_statistic,城市低空安全感知平台需叠加机场净空、运输航路和低空运行冲突约束,,
2023,机场数量区域分布,中部地区,颁证运输机场数量,44.0,个,CAAC_2023_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260127539879677064.pdf,official_statistic,城市低空安全感知平台需叠加机场净空、运输航路和低空运行冲突约束,,
2023,机场数量区域分布,西部地区,颁证运输机场数量,132.0,个,CAAC_2023_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260127539879677064.pdf,official_statistic,城市低空安全感知平台需叠加机场净空、运输航路和低空运行冲突约束,,
2023,机场数量区域分布,东北地区,颁证运输机场数量,27.0,个,CAAC_2023_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260127539879677064.pdf,official_statistic,城市低空安全感知平台需叠加机场净空、运输航路和低空运行冲突约束,,
2024,机场数量区域分布,全国,颁证运输机场数量,263.0,个,CAAC_2024_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260104371505744786.pdf,official_statistic,城市低空安全感知平台需叠加机场净空、运输航路和低空运行冲突约束,,
2024,机场数量区域分布,东部地区,颁证运输机场数量,57.0,个,CAAC_2024_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260104371505744786.pdf,official_statistic,城市低空安全感知平台需叠加机场净空、运输航路和低空运行冲突约束,,
2024,机场数量区域分布,中部地区,颁证运输机场数量,44.0,个,CAAC_2024_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260104371505744786.pdf,official_statistic,城市低空安全感知平台需叠加机场净空、运输航路和低空运行冲突约束,,
2024,机场数量区域分布,西部地区,颁证运输机场数量,134.0,个,CAAC_2024_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260104371505744786.pdf,official_statistic,城市低空安全感知平台需叠加机场净空、运输航路和低空运行冲突约束,,
2024,机场数量区域分布,东北地区,颁证运输机场数量,28.0,个,CAAC_2024_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260104371505744786.pdf,official_statistic,城市低空安全感知平台需叠加机场净空、运输航路和低空运行冲突约束,,
2025,机场数量区域分布,全国,颁证运输机场数量,270.0,个,CAAC_2025_BULLETIN,https://www.caac.gov.cn/XXGK/XXGK/TJSJ/202604/P020260417665629030648.pdf,official_statistic,城市低空安全感知平台需叠加机场净空、运输航路和低空运行冲突约束,,
2025,机场数量区域分布,东部地区,颁证运输机场数量,59.0,个,CAAC_2025_BULLETIN,https://www.caac.gov.cn/XXGK/XXGK/TJSJ/202604/P020260417665629030648.pdf,official_statistic,城市低空安全感知平台需叠加机场净空、运输航路和低空运行冲突约束,,
2025,机场数量区域分布,中部地区,颁证运输机场数量,47.0,个,CAAC_2025_BULLETIN,https://www.caac.gov.cn/XXGK/XXGK/TJSJ/202604/P020260417665629030648.pdf,official_statistic,城市低空安全感知平台需叠加机场净空、运输航路和低空运行冲突约束,,
2025,机场数量区域分布,西部地区,颁证运输机场数量,136.0,个,CAAC_2025_BULLETIN,https://www.caac.gov.cn/XXGK/XXGK/TJSJ/202604/P020260417665629030648.pdf,official_statistic,城市低空安全感知平台需叠加机场净空、运输航路和低空运行冲突约束,,
2025,机场数量区域分布,东北地区,颁证运输机场数量,28.0,个,CAAC_2025_BULLETIN,https://www.caac.gov.cn/XXGK/XXGK/TJSJ/202604/P020260417665629030648.pdf,official_statistic,城市低空安全感知平台需叠加机场净空、运输航路和低空运行冲突约束,,
